USE [nopTest]
GO

SELECT	'new Product {' as Field1
		,'NotifyAdminForQuantityBelow = ' + Convert(varchar(50),[NotifyAdminForQuantityBelow])  + ', '  As [NotifyAdminForQuantityBelow]
		,'OrderMinimumQuantity = ' +  Convert(varchar(50),[OrderMinimumQuantity])  + ', '  As [OrderMinimumQuantity]
		,'OrderMaximumQuantity = ' +  Convert(varchar(50),[OrderMaximumQuantity])  + ', '  As [OrderMaximumQuantity]
		,'NotReturnable = ' +  SUBSTRING('falsetrue', [NotReturnable] * 5 + 1, 5) + ', '  As [NotReturnable]
		,'DisableBuyButton = ' +  SUBSTRING('falsetrue', [DisableBuyButton] * 5 + 1, 5) + ', '  As [DisableBuyButton]
		,'DisableWishlistButton = ' +  SUBSTRING('falsetrue', [DisableWishlistButton] * 5 + 1, 5) + ', '  As [DisableWishlistButton]
		,'AvailableForPreOrder = ' +  SUBSTRING('falsetrue', [AvailableForPreOrder] * 5 + 1, 5) + ', '  As [AvailableForPreOrder]
		,'PreOrderAvailabilityStartDateTimeUtc = null, ' As [PreOrderAvailabilityStartDateTimeUtc]
		,'CallForPrice = ' +  SUBSTRING('falsetrue', [CallForPrice] * 5 + 1, 5) + ', '  As [CallForPrice]
		,'Price = ' +  Convert(varchar(50),[Price])  + 'M, '  As [Price]
		,'OldPrice = ' +  Convert(varchar(50),[OldPrice])  + 'M, '  As [OldPrice]
		,'ProductCost = ' +  Convert(varchar(50),[ProductCost])  + 'M, '  As [ProductCost]
		,'CustomerEntersPrice = ' +  SUBSTRING('falsetrue', [CustomerEntersPrice] * 5 + 1, 5) + ', '  As [CustomerEntersPrice]
		,'MinimumCustomerEnteredPrice = ' +  Convert(varchar(50),[MinimumCustomerEnteredPrice])  + 'M, '  As [MinimumCustomerEnteredPrice]
		,'MaximumCustomerEnteredPrice = ' +  Convert(varchar(50),[MaximumCustomerEnteredPrice])  + 'M, '  As [MaximumCustomerEnteredPrice]
		,'MarkAsNew = ' +  SUBSTRING('falsetrue', [MarkAsNew] * 5 + 1, 5) + ', '  As [MarkAsNew]
		,'MarkAsNewStartDateTimeUtc = null, '  As [MarkAsNewStartDateTimeUtc]
		,'MarkAsNewEndDateTimeUtc = null, ' As [MarkAsNewEndDateTimeUtc]
		,'HasTierPrices = ' +  SUBSTRING('falsetrue', [HasTierPrices] * 5 + 1, 5) + ', '  As [HasTierPrices]
		,'Weight = ' +  Convert(varchar(50),[Weight])  + 'M, '  As [Weight]
		,'Length = ' +  Convert(varchar(50),[Length])  + 'M, '  As [Length]
		,'Width = ' +  Convert(varchar(50),[Width])  + 'M, '  As [Width]
		,'Height = ' +  Convert(varchar(50),[Height])  + 'M, '  As [Height]
		,'AvailableStartDateTimeUtc = null, ' As [AvailableStartDateTimeUtc]
		,'AvailableEndDateTimeUtc = null, '  As [AvailableEndDateTimeUtc]
		,'DisplayOrder = ' +  Convert(varchar(50),[DisplayOrder])  + ', '  As [DisplayOrder]
		,'Published = ' + SUBSTRING('falsetrue', Published * 5 + 1, 5) + ', ' As [Published]
		,'Deleted = ' + SUBSTRING('falsetrue', Deleted * 5 + 1, 5) + ', '  As [Deleted]
		,'CreatedOnUtc = Convert.ToDateTime("' +  Convert(varchar(50),[CreatedOnUtc], 21)  + '"), '  As [CreatedOnUtc]
		,'UpdatedOnUtc =  Convert.ToDateTime("' +  Convert(varchar(50),[UpdatedOnUtc],21)  + '") '  As [UpdatedOnUtc]
		,'}, ' as Field2
FROM [dbo].[Product]
Order By ID
GO


